client_id,Variation
2514724,NA
6290401,NA
8599838,NA
9505307,NA
2029202,NA
6197210,NA
3004611,NA
7719321,NA
2784379,NA
5861033,NA
7168792,NA
3306196,NA
5770718,NA
9493698,NA
9537028,NA
2353655,NA
4151276,NA
1528942,NA
4146391,NA
7674801,NA
6433208,NA
2879022,NA
4443839,NA
5824192,NA
3507183,NA
5742928,NA
181660,NA
4338378,NA
7854190,NA
1676693,NA
7338579,NA
4857863,NA
5653450,NA
1962218,NA
949120,NA
3000891,NA
5182088,NA
2137340,NA
8724204,NA
1126787,NA
6403786,NA
90539,NA
6085769,NA
5515829,NA
8910076,NA
5954743,NA
7801962,NA
1365729,NA
6588886,NA
2543593,NA
406746,NA
7483665,NA
5435528,NA
7474969,NA
3968196,NA
9913011,NA
5439532,NA
7923935,NA
5042769,NA
9958441,NA
260570,NA
8682969,NA
2282913,NA
3712120,NA
3635114,NA
6167699,NA
2284403,NA
1000145,NA
8502193,NA
9261309,NA
8807992,NA
5779623,NA
6817389,NA
8408893,NA
5088651,NA
7975484,NA
191574,NA
3730106,NA
3754371,NA
4164130,NA
6230149,NA
6783463,NA
3481633,NA
9608288,NA
1108492,NA
6717685,NA
1114488,NA
6376543,NA
3925946,NA
1918191,NA
1629921,NA
6995230,NA
9245434,NA
6423158,NA
2702230,NA
1204357,NA
9894012,NA
7831565,NA
9177814,NA
4751287,NA
7412340,NA
1151843,NA
5109963,NA
1324799,NA
599409,NA
6926838,NA
7741658,NA
4956538,NA
8645248,NA
5272363,NA
6373078,NA
4394659,NA
6602212,NA
8260855,NA
7553301,NA
9004158,NA
4188799,NA
4055655,NA
9690065,NA
5946325,NA
6656791,NA
7887749,NA
456428,NA
8829220,NA
4345039,NA
8135589,NA
6341350,NA
5761042,NA
9104399,NA
7660592,NA
5084886,NA
2945795,NA
3075193,NA
5807523,NA
1591566,NA
1098772,NA
4462423,NA
6962134,NA
8566532,NA
6049307,NA
22714,NA
2419037,NA
5125049,NA
3173127,NA
3916227,NA
6464634,NA
8602665,NA
1404819,NA
6369297,NA
4561365,NA
2192149,NA
9160169,NA
2647744,NA
9019139,NA
7159058,NA
202072,NA
2523006,NA
3285531,NA
8754883,NA
3591727,NA
6571733,NA
8067480,NA
1818907,NA
5452863,NA
5963169,NA
567194,NA
2070765,NA
8362115,NA
2781558,NA
1873744,NA
4986505,NA
5600611,NA
9156989,NA
2248099,NA
6250331,NA
7693903,NA
4424738,NA
8474284,NA
1067702,NA
5649009,NA
1369125,NA
266835,NA
2898249,NA
5593881,NA
4880891,NA
7286345,NA
2642447,NA
5340575,NA
9923095,NA
9731668,NA
9665723,NA
3299585,NA
7677015,NA
3510484,NA
6389915,NA
473167,NA
155252,NA
8883430,NA
2085983,NA
4632540,NA
4943286,NA
1106517,NA
3046079,NA
5983814,NA
3294382,NA
8064508,NA
9625676,NA
8336968,NA
482339,NA
9524333,NA
8677117,NA
395673,NA
3519662,NA
7371674,NA
8818621,NA
8635576,NA
194602,NA
5907862,NA
6650313,NA
388152,NA
1734153,NA
8525000,NA
5328904,NA
7375105,NA
8360677,NA
3716969,NA
563997,NA
6176024,NA
4782251,NA
8268160,NA
2506873,NA
3711432,NA
137064,NA
2977762,NA
3937961,NA
9105314,NA
2979771,NA
5583326,NA
6676987,NA
1746732,NA
5896515,NA
3736773,NA
1734664,NA
8038532,NA
8770909,NA
7051411,NA
4546250,NA
1384362,NA
5539899,NA
3886129,NA
4988757,NA
9317361,NA
7056952,NA
1113797,NA
2864350,NA
9896548,NA
9201171,NA
6632425,NA
7864917,NA
2723635,NA
3992603,NA
2259499,NA
395127,NA
6081210,NA
5373653,NA
4959672,NA
450365,NA
9757363,NA
7083058,NA
8260557,NA
1813498,NA
9496987,NA
9383918,NA
6391105,NA
7153094,NA
3397554,NA
5364745,NA
1628012,NA
6136735,NA
9919535,NA
1885340,NA
4294246,NA
7801677,NA
4103488,NA
7856704,NA
3851905,NA
9106858,NA
9332126,NA
3222699,NA
1396153,NA
8229841,NA
5316872,NA
8506687,NA
7789345,NA
4385868,NA
5210694,NA
2033605,NA
8802572,NA
6983735,NA
720903,NA
2173009,NA
1936582,NA
6339303,NA
6713294,NA
3626087,NA
2468883,NA
7218974,NA
5656344,NA
8248192,NA
3251886,NA
3091667,NA
1465995,NA
4324445,NA
8049408,NA
6911362,NA
4832935,NA
5106664,NA
9059020,NA
6387267,NA
1387244,NA
2211186,NA
8019246,NA
7993686,NA
4390693,NA
4187257,NA
7983602,NA
35883,NA
4012025,NA
2073642,NA
9860728,NA
3048101,NA
6890303,NA
453492,NA
2681527,NA
4647846,NA
7744069,NA
4442309,NA
6576651,NA
9982668,NA
4587698,NA
126956,NA
7489766,NA
1744860,NA
527468,NA
6174846,NA
5659932,NA
8404454,NA
4932486,NA
6448326,NA
6434122,NA
4519734,NA
8699648,NA
4728580,NA
7960718,NA
8888501,NA
9656147,NA
2679328,NA
9288463,NA
2612148,NA
1124723,NA
3822502,NA
5248082,NA
3631984,NA
338479,NA
5393420,NA
7966651,NA
7759406,NA
6747668,NA
4196066,NA
6367253,NA
2539141,NA
9114511,NA
1483562,NA
2621464,NA
587026,NA
1902555,NA
5786310,NA
437907,NA
8788387,NA
2995744,NA
4156918,NA
1419436,NA
3594754,NA
9048538,NA
5198656,NA
8129206,NA
2050809,NA
138242,NA
4646965,NA
5285770,NA
6851282,NA
3564193,NA
6468506,NA
623890,NA
8199499,NA
3731600,NA
6538589,NA
8255672,NA
1537456,NA
6577356,NA
610786,NA
2579056,NA
5537448,NA
3355060,NA
4879745,NA
768702,NA
6627354,NA
4624457,NA
3743611,NA
9617657,NA
107052,NA
9418165,NA
7901702,NA
5942589,NA
1352634,NA
5939963,NA
2996211,NA
3990788,NA
9552143,NA
2163016,NA
7648206,NA
8510711,NA
6903520,NA
6468,NA
3211536,NA
4150697,NA
9368412,NA
816180,NA
8109953,NA
5690018,NA
6937371,NA
8876003,NA
4023213,NA
8138174,NA
141389,NA
7674259,NA
9624223,NA
6672629,NA
3153814,NA
3557023,NA
132719,NA
404827,NA
8565698,NA
4902815,NA
4074277,NA
1439139,NA
9179979,NA
2134084,NA
9362833,NA
7107436,NA
45252,NA
5576223,NA
449920,NA
338289,NA
3700157,NA
733132,NA
2096420,NA
4391040,NA
2956995,NA
37363,NA
5285499,NA
645533,NA
9822835,NA
2653463,NA
6345026,NA
7289191,NA
4007411,NA
3714248,NA
8429501,NA
5355302,NA
9560953,NA
1494085,NA
5124031,NA
7064511,NA
1659486,NA
488138,NA
762656,NA
689690,NA
9776102,NA
166042,NA
8420303,NA
8508988,NA
1627443,NA
8591355,NA
7352937,NA
1674378,NA
9789234,NA
7384844,NA
4559066,NA
8930349,NA
1229135,NA
6537037,NA
6252965,NA
6399272,NA
6391126,NA
8691558,NA
4412035,NA
7718839,NA
519780,NA
5231745,NA
9560188,NA
4789793,NA
3300678,NA
5993740,NA
2301540,NA
1567564,NA
3671663,NA
9499865,NA
979023,NA
5144696,NA
3828829,NA
3911061,NA
2284957,NA
5191408,NA
3232727,NA
7649567,NA
148428,NA
8392577,NA
7016260,NA
2610746,NA
1448165,NA
7768645,NA
521844,NA
2968769,NA
605731,NA
3613665,NA
8585006,NA
6856296,NA
4861791,NA
7396208,NA
5043364,NA
7693784,NA
9915129,NA
3195850,NA
3481504,NA
6952843,NA
6533181,NA
2014789,NA
8564411,NA
7740796,NA
9564537,NA
6391261,NA
3676101,NA
2365186,NA
1992501,NA
1583311,NA
1716639,NA
8279527,NA
5189471,NA
29716,NA
1166632,NA
9045095,NA
5742479,NA
379169,NA
2349976,NA
9409186,NA
4896479,NA
2979092,NA
8097773,NA
265982,NA
7815035,NA
368681,NA
3313306,NA
7678330,NA
3167546,NA
9460123,NA
1568911,NA
7711399,NA
162082,NA
8104895,NA
5353794,NA
2630719,NA
8403735,NA
2544384,NA
389899,NA
640991,NA
2139613,NA
668111,NA
6980124,NA
9640372,NA
9229977,NA
4451031,NA
4916510,NA
2602125,NA
8163755,NA
3430997,NA
8246389,NA
5111843,NA
5169973,NA
2246329,NA
2207030,NA
1509028,NA
3578294,NA
3294061,NA
2823436,NA
6687163,NA
2894414,NA
2168404,NA
587398,NA
8676765,NA
5526939,NA
8621798,NA
9785779,NA
8346233,NA
8789810,NA
1141614,NA
6531901,NA
793953,NA
9224195,NA
4891206,NA
6302108,NA
4591093,NA
5469981,NA
3692107,NA
4006610,NA
6524237,NA
2140983,NA
3825814,NA
4719393,NA
1311275,NA
883763,NA
3406816,NA
1784631,NA
6243339,NA
4554965,NA
3495827,NA
9531430,NA
2430092,NA
1696622,NA
407554,NA
9030785,NA
1829475,NA
6818868,NA
3784908,NA
9290085,NA
8859050,NA
727061,NA
7960736,NA
1444583,NA
1669370,NA
2245521,NA
9219452,NA
4616976,NA
5099700,NA
1846918,NA
251091,NA
1938979,NA
4150550,NA
9487092,NA
8662527,NA
1299583,NA
4885745,NA
773180,NA
656474,NA
1944365,NA
4352519,NA
1195855,NA
305834,NA
7470412,NA
5601740,NA
2743179,NA
6491797,NA
8856393,NA
4073781,NA
1616468,NA
7879257,NA
6091451,NA
899595,NA
9848509,NA
8523198,NA
5321923,NA
6783551,NA
4029076,NA
2918855,NA
1095537,NA
7727202,NA
896270,NA
2734931,NA
4413584,NA
2462475,NA
3448727,NA
5384473,NA
904167,NA
7534807,NA
2023297,NA
2743453,NA
7091901,NA
2087862,NA
59889,NA
7890705,NA
3546252,NA
8741728,NA
2818447,NA
2536452,NA
6252461,NA
7795434,NA
8070904,NA
9624268,NA
7261596,NA
7625974,NA
9076046,NA
5356132,NA
6667954,NA
3270953,NA
3433691,NA
7836137,NA
8324010,NA
638853,NA
7691504,NA
7967522,NA
5931708,NA
3977247,NA
4069934,NA
1748647,NA
5017466,NA
6274606,NA
4579552,NA
4626116,NA
4542010,NA
1764633,NA
9658504,NA
9849897,NA
9306636,NA
388348,NA
2241081,NA
1592345,NA
8090981,NA
4210055,NA
7787174,NA
455158,NA
9050223,NA
7316870,NA
1535049,NA
5782165,NA
8736532,NA
1144047,NA
3416057,NA
2775378,NA
9643865,NA
3333949,NA
3127983,NA
2026981,NA
4566173,NA
9940853,NA
6547817,NA
3032514,NA
5896960,NA
4626612,NA
554843,NA
2098793,NA
9978333,NA
3822814,NA
3077729,NA
2106396,NA
7274717,NA
8550044,NA
5723877,NA
9531304,NA
4353833,NA
3263478,NA
3024655,NA
4642618,NA
1545827,NA
4969732,NA
4376548,NA
6563645,NA
2079443,NA
2205219,NA
332257,NA
9962411,NA
5176364,NA
3384359,NA
6677648,NA
9225371,NA
1006891,NA
8037830,NA
7513864,NA
4416268,NA
7545963,NA
4299793,NA
9084188,NA
6784797,NA
6903330,NA
3502110,NA
4424942,NA
5323118,NA
7009861,NA
9007998,NA
6927831,NA
2568005,NA
7646599,NA
3084832,NA
5670846,NA
9646058,NA
7214313,NA
274658,NA
6451468,NA
1504883,NA
6542565,NA
6040569,NA
8906304,NA
6675913,NA
8686748,NA
5875817,NA
939493,NA
9076354,NA
9514786,NA
9050845,NA
7859274,NA
7780135,NA
9673647,NA
3246400,NA
8348476,NA
9359678,NA
1561693,NA
7878646,NA
7922520,NA
6824842,NA
862532,NA
2879353,NA
1816406,NA
7173665,NA
8378670,NA
6348760,NA
176524,NA
5751386,NA
1248606,NA
9715102,NA
7168787,NA
6079948,NA
342546,NA
5362714,NA
3436412,NA
3751525,NA
779544,NA
9813122,NA
3283441,NA
6538124,NA
1280299,NA
6572961,NA
4360344,NA
3716339,NA
7201502,NA
1069126,NA
1906193,NA
1108155,NA
958928,NA
8982157,NA
8330146,NA
8117675,NA
7693998,NA
5380101,NA
9630443,NA
4079737,NA
5727183,NA
9150129,NA
9457839,NA
1026617,NA
2576487,NA
6358805,NA
9691811,NA
8396102,NA
4439762,NA
3834413,NA
1678790,NA
6346899,NA
6954888,NA
4839199,NA
283737,NA
9039269,NA
1721705,NA
1744120,NA
1140107,NA
8495156,NA
6007592,NA
8358707,NA
7632679,NA
8098867,NA
8106654,NA
6668426,NA
9196293,NA
3850705,NA
4164681,NA
2344307,NA
2884017,NA
4299606,NA
9224602,NA
3075879,NA
1243433,NA
2643456,NA
3298651,NA
4055905,NA
9755377,NA
5586069,NA
7359039,NA
9626628,NA
1569944,NA
7150388,NA
7773692,NA
4380371,NA
6668503,NA
155721,NA
7945808,NA
3882303,NA
4041675,NA
2386858,NA
9737229,NA
9839005,NA
1107016,NA
1733179,NA
7055267,NA
660803,NA
3942024,NA
9882401,NA
3053804,NA
5380989,NA
4692014,NA
7490051,NA
5596279,NA
8048469,NA
5481127,NA
3461515,NA
5207482,NA
8267575,NA
6378429,NA
1483645,NA
6507985,NA
6986275,NA
9494472,NA
8208814,NA
7572667,NA
7123482,NA
9809716,NA
393305,NA
9764580,NA
1211251,NA
5166387,NA
1521707,NA
1673821,NA
1572704,NA
1300205,NA
9139622,NA
5389738,NA
4540796,NA
2808101,NA
1392599,NA
3707583,NA
2803840,NA
3238666,NA
2534948,NA
3519019,NA
940707,NA
8262039,NA
2188629,NA
6619878,NA
6813799,NA
1132428,NA
2072229,NA
1983066,NA
5456623,NA
4809416,NA
8016050,NA
3141270,NA
9580882,NA
6796657,NA
6954375,NA
3447089,NA
1272513,NA
7349590,NA
3042835,NA
1408864,NA
5116089,NA
1572187,NA
1014430,NA
228676,NA
1007463,NA
8174726,NA
5624770,NA
6745409,NA
7625824,NA
1599045,NA
2897527,NA
4601674,NA
430304,NA
2623519,NA
8041061,NA
7474588,NA
1735505,NA
8122474,NA
8742640,NA
1684341,NA
1242683,NA
5913473,NA
4245422,NA
270436,NA
7513246,NA
3796027,NA
9968775,NA
7665489,NA
3786711,NA
3815903,NA
4002010,NA
8384229,NA
4218519,NA
1125530,NA
2458330,NA
5475820,NA
7091551,NA
6146601,NA
1111577,NA
6374753,NA
6233673,NA
5194987,NA
3707191,NA
884437,NA
8016539,NA
7602471,NA
4658940,NA
2745497,NA
8784051,NA
178885,NA
1474385,NA
1647142,NA
1970291,NA
7319237,NA
6025429,NA
8645257,NA
6189148,NA
1851561,NA
1755371,NA
1555244,NA
5560058,NA
7025533,NA
9581473,NA
8996383,NA
9056285,NA
2397514,NA
9939765,NA
207983,NA
9453951,NA
7702888,NA
8726884,NA
409628,NA
8787344,NA
894781,NA
7940929,NA
4563916,NA
412412,NA
5541746,NA
3079876,NA
316976,NA
9650677,NA
2365042,NA
3936816,NA
5138548,NA
4081712,NA
5729666,NA
6445756,NA
8852856,NA
3429508,NA
7636941,NA
2098890,NA
6486771,NA
4480941,NA
8833300,NA
4485060,NA
6991902,NA
1996934,NA
216741,NA
7113436,NA
269536,NA
3177362,NA
222066,NA
4257803,NA
5741359,NA
2224835,NA
3550083,NA
9645282,NA
8731938,NA
7902927,NA
4382556,NA
4785174,NA
1814553,NA
9674037,NA
2232836,NA
4472408,NA
6868837,NA
2712416,NA
980062,NA
9024223,NA
7626515,NA
2081122,NA
1345103,NA
7212553,NA
9811959,NA
2412437,NA
4185410,NA
5598374,NA
8516232,NA
4130440,NA
9251936,NA
9841972,NA
3445816,NA
9084961,NA
111711,NA
1397301,NA
9354430,NA
4904331,NA
7043920,NA
2195597,NA
769358,NA
3474918,NA
1147303,NA
3353786,NA
4317348,NA
7071301,NA
1800394,NA
6455026,NA
1580270,NA
7569167,NA
3365652,NA
7578398,NA
8301806,NA
6245136,NA
8623450,NA
1177951,NA
6305125,NA
6735298,NA
5263632,NA
8334581,NA
4051496,NA
5110869,NA
5868287,NA
4933533,NA
7400927,NA
8417975,NA
2832338,NA
3057924,NA
1597347,NA
4147306,NA
8752443,NA
1036706,NA
7207143,NA
1313617,NA
3182411,NA
5221357,NA
1531524,NA
8905970,NA
8590782,NA
5883729,NA
1707780,NA
5876189,NA
2812747,NA
5356328,NA
8808130,NA
2120421,NA
5488606,NA
5706517,NA
2389665,NA
632933,NA
3162303,NA
3475806,NA
6163569,NA
6667471,NA
2167586,NA
1003842,NA
8799398,NA
6375496,NA
604295,NA
4471913,NA
1531756,NA
2483682,NA
7982291,NA
1658617,NA
4119066,NA
9433604,NA
1046079,NA
5451401,NA
5786239,NA
7903778,NA
6498023,NA
9173550,NA
3709542,NA
1058969,NA
2506184,NA
9181000,NA
2396991,NA
5556904,NA
8255466,NA
2279678,NA
5604747,NA
5282316,NA
1690677,NA
7203631,NA
3937594,NA
9235746,NA
817665,NA
6633124,NA
5638348,NA
3238990,NA
8018182,NA
8650177,NA
551856,NA
4869557,NA
1225382,NA
1194525,NA
713125,NA
2500030,NA
7609057,NA
7816337,NA
8166970,NA
6810976,NA
8241714,NA
5695310,NA
3203095,NA
4478140,NA
9255478,NA
3267495,NA
1789853,NA
7656867,NA
201292,NA
5948345,NA
3925641,NA
6680095,NA
7111122,NA
2362151,NA
2744343,NA
2210014,NA
490558,NA
1560017,NA
9820311,NA
5755684,NA
5271,NA
720328,NA
439991,NA
456259,NA
8743144,NA
6525828,NA
5563898,NA
3305619,NA
8957373,NA
9513480,NA
4919327,NA
2552958,NA
4553251,NA
9325507,NA
7528266,NA
8889494,NA
6927449,NA
1862306,NA
3772588,NA
5612599,NA
3328284,NA
5845553,NA
3709359,NA
2002487,NA
9270648,NA
1741842,NA
2571870,NA
6920467,NA
9458693,NA
6031055,NA
280923,NA
3786254,NA
7571346,NA
7083258,NA
7224349,NA
440497,NA
8783593,NA
7674351,NA
4774744,NA
6103529,NA
5598965,NA
5583700,NA
3224636,NA
1648313,NA
7426585,NA
4954381,NA
7668948,NA
5496157,NA
6261541,NA
1959290,NA
2794352,NA
7851574,NA
7781872,NA
9705759,NA
126787,NA
2752846,NA
9484095,NA
6967170,NA
4927670,NA
4487500,NA
2442750,NA
1129405,NA
4936161,NA
8577707,NA
5755593,NA
8806965,NA
7018137,NA
338209,NA
6288301,NA
5915284,NA
3364257,NA
7908643,NA
8455623,NA
7642240,NA
2756627,NA
3998980,NA
8017522,NA
1214679,NA
5430534,NA
7499887,NA
8515456,NA
3324097,NA
4023444,NA
9911116,NA
9282810,NA
1553207,NA
6623853,NA
2844693,NA
8038557,NA
4613006,NA
7621722,NA
3578984,NA
7101923,NA
3313809,NA
4267633,NA
8687034,NA
6490556,NA
2063568,NA
7027747,NA
4713830,NA
9048720,NA
3630202,NA
3642726,NA
7884435,NA
3749610,NA
7952757,NA
6677751,NA
5817398,NA
7126670,NA
8719010,NA
1399730,NA
6311917,NA
7586851,NA
3868355,NA
2099209,NA
1429743,NA
9484176,NA
7111047,NA
4210692,NA
1015526,NA
5681542,NA
4530715,NA
915905,NA
6372448,NA
8601568,NA
3262702,NA
8151104,NA
1912537,NA
2166725,NA
9356502,NA
9998430,NA
1649684,NA
6443708,NA
455243,NA
8454320,NA
814644,NA
7717942,NA
3438119,NA
8267029,NA
4878079,NA
8332486,NA
3460248,NA
1628925,NA
375512,NA
5378699,NA
8823995,NA
2462732,NA
4931289,NA
9317528,NA
8378954,NA
1225611,NA
3207014,NA
4032377,NA
2291739,NA
6196061,NA
989035,NA
779065,NA
5548845,NA
954812,NA
7571772,NA
2270007,NA
5313070,NA
7566398,NA
7251458,NA
7282468,NA
1488283,NA
1594254,NA
478451,NA
6154421,NA
357302,NA
5296443,NA
9604348,NA
3248260,NA
1648439,NA
2994899,NA
4884899,NA
4686045,NA
4116317,NA
5795674,NA
9124539,NA
9916557,NA
4432521,NA
5139043,NA
1314542,NA
5038623,NA
8705222,NA
2280585,NA
3642769,NA
4669360,NA
347568,NA
8436967,NA
6215339,NA
619829,NA
7934317,NA
1068226,NA
6084796,NA
2897095,NA
6899385,NA
8752363,NA
1488889,NA
6756878,NA
3597893,NA
4041169,NA
5559092,NA
7681799,NA
910422,NA
9490157,NA
7504998,NA
6061659,NA
3312874,NA
3736525,NA
9185734,NA
5271027,NA
7527885,NA
6951772,NA
2227720,NA
6123046,NA
6297439,NA
8584556,NA
6376013,NA
3133245,NA
927494,NA
5400204,NA
2259808,NA
3406237,NA
6744309,NA
440970,NA
5587639,NA
7935708,NA
1556508,NA
2630006,NA
2722418,NA
6473702,NA
4691164,NA
8155951,NA
4372191,NA
5391375,NA
3335964,NA
8950816,NA
6766368,NA
3672720,NA
5403871,NA
2332596,NA
9901328,NA
1879066,NA
6602409,NA
9674184,NA
1267261,NA
9465990,NA
8434131,NA
6949146,NA
2235170,NA
7094568,NA
862629,NA
5311353,NA
2387394,NA
6302078,NA
8271180,NA
9559729,NA
5422289,NA
1891239,NA
6777860,NA
2842227,NA
8350626,NA
7572607,NA
7017617,NA
836667,NA
671652,NA
8134722,NA
852103,NA
9139856,NA
6651043,NA
8899945,NA
3738129,NA
9760726,NA
8967844,NA
5013866,NA
3628023,NA
9726931,NA
506748,NA
4036764,NA
2221700,NA
6185087,NA
5715156,NA
4069973,NA
2280594,NA
2554224,NA
5937475,NA
6776869,NA
8146764,NA
5386689,NA
9292443,NA
8734113,NA
2266624,NA
4036022,NA
6851590,NA
9425405,NA
3404609,NA
4538370,NA
8441898,NA
2840140,NA
5232873,NA
1726480,NA
2393250,NA
3897448,NA
4793866,NA
4651662,NA
8977065,NA
6505405,NA
6418067,NA
1218752,NA
1423495,NA
6983978,NA
4370287,NA
6688261,NA
3653598,NA
908459,NA
4270267,NA
5951060,NA
157842,NA
4680632,NA
8419921,NA
283080,NA
568636,NA
3965920,NA
2874777,NA
7583091,NA
2297033,NA
3304293,NA
1489849,NA
815740,NA
929016,NA
4108730,NA
2805935,NA
6036486,NA
7412886,NA
7238915,NA
5592748,NA
60319,NA
9648941,NA
5736018,NA
94793,NA
5079588,NA
1058054,NA
5167661,NA
4903209,NA
2148133,NA
5896757,NA
631488,NA
2357523,NA
6856137,NA
4112547,NA
8547904,NA
1061172,NA
5539307,NA
2699813,NA
8721242,NA
3959526,NA
2882401,NA
8826251,NA
2084190,NA
4287148,NA
8358146,NA
2407794,NA
5384215,NA
7049525,NA
9876987,NA
847945,NA
9034647,NA
8620031,NA
4531682,NA
2997911,NA
6932789,NA
2167228,NA
1479678,NA
6562297,NA
2712258,NA
8173771,NA
5641681,NA
2195073,NA
2969899,NA
9389598,NA
9860011,NA
6618019,NA
67215,NA
9183356,NA
1854818,NA
9113877,NA
8053171,NA
3855615,NA
1226259,NA
2546074,NA
4503438,NA
3427324,NA
148169,NA
8046692,NA
6098284,NA
2489832,NA
5514239,NA
4470145,NA
3127933,NA
2531791,NA
3967203,NA
7635355,NA
3871537,NA
9413535,NA
56686,NA
3303169,NA
4278174,NA
6229314,NA
6719237,NA
6295863,NA
119833,NA
7033730,NA
4202217,NA
4540325,NA
2357562,NA
1160732,NA
1899729,NA
3933955,NA
4187286,NA
4481015,NA
206731,NA
671410,NA
5795422,NA
5200752,NA
1692349,NA
3555738,NA
7173223,NA
6743479,NA
6875104,NA
9616518,NA
4127511,NA
89652,NA
9350583,NA
8751219,NA
8690934,NA
6063717,NA
3685697,NA
1744600,NA
1399179,NA
6538790,NA
2651881,NA
5097536,NA
9921682,NA
9295843,NA
6014912,NA
3727419,NA
6098707,NA
919974,NA
6287758,NA
9901938,NA
2329647,NA
9753975,NA
9907329,NA
4319403,NA
1891684,NA
3225781,NA
5400480,NA
8726521,NA
8562860,NA
1507547,NA
528599,NA
6760386,NA
4036533,NA
8796089,NA
9296850,NA
9972968,NA
2215238,NA
6792965,NA
6981401,NA
2800504,NA
5520093,NA
4610170,NA
4404805,NA
7376949,NA
5851771,NA
4733524,NA
5667467,NA
758395,NA
4229027,NA
9874291,NA
7801774,NA
7322821,NA
1472859,NA
4041280,NA
2708743,NA
7966047,NA
5475458,NA
8447640,NA
1434395,NA
8380590,NA
8823902,NA
1103571,NA
6169315,NA
2316704,NA
9110780,NA
9244804,NA
9792359,NA
9980398,NA
5656414,NA
7613479,NA
7497489,NA
7888494,NA
2672855,NA
1786617,NA
9968657,NA
4351940,NA
9367549,NA
9761685,NA
4025190,NA
4879546,NA
9626770,NA
612844,NA
6273631,NA
8503123,NA
6068157,NA
4254720,NA
9925292,NA
6618636,NA
6466055,NA
8834389,NA
2834637,NA
3374181,NA
4574005,NA
8007837,NA
9104459,NA
9624402,NA
5338633,NA
5615856,NA
1089502,NA
1864512,NA
6806195,NA
6533828,NA
4340720,NA
4855044,NA
5821333,NA
7640864,NA
7924369,NA
1563464,NA
4247196,NA
6097317,NA
523467,NA
46766,NA
5152733,NA
5574812,NA
7645852,NA
7821780,NA
8569916,NA
9335780,NA
4574031,NA
2695328,NA
3306303,NA
7474375,NA
9937694,NA
5047075,NA
4921313,NA
3249418,NA
4793177,NA
2788050,NA
216131,NA
6055613,NA
601021,NA
3666542,NA
9495603,NA
9938907,NA
5134418,NA
2254834,NA
3946673,NA
4263359,NA
8994607,NA
6486211,NA
3433893,NA
1100410,NA
2265377,NA
1486877,NA
4397334,NA
2690993,NA
2586311,NA
8079490,NA
9922717,NA
1543773,NA
3973333,NA
7682230,NA
5434950,NA
2229327,NA
8959962,NA
5168002,NA
6717754,NA
7785290,NA
6163742,NA
5534580,NA
741123,NA
3156243,NA
6041171,NA
3092836,NA
5497017,NA
9432011,NA
9824007,NA
5293748,NA
3286655,NA
7054171,NA
8086139,NA
827535,NA
5647000,NA
1373379,NA
2083919,NA
3373005,NA
538613,NA
9119235,NA
4354167,NA
9227694,NA
772207,NA
369989,NA
1936442,NA
5513528,NA
2578001,NA
3610605,NA
340137,NA
5254027,NA
5102676,NA
9050817,NA
4162195,NA
3555950,NA
9026854,NA
9676527,NA
4896760,NA
8822954,NA
1234321,NA
153066,NA
3750428,NA
9811435,NA
8711071,NA
4373630,NA
9497958,NA
9902744,NA
7386503,NA
5282858,NA
918093,NA
2092970,NA
9846047,NA
5737414,NA
519044,NA
2032591,NA
3161622,NA
7363401,NA
637878,NA
3931134,NA
3506017,NA
8158733,NA
3749793,NA
8398747,NA
8545448,NA
1876449,NA
2748786,NA
903290,NA
8579358,NA
4951427,NA
2569266,NA
7419712,NA
9492150,NA
7201559,NA
4249372,NA
3167920,NA
3684018,NA
3710240,NA
8586057,NA
2827814,NA
9445989,NA
8923986,NA
4737237,NA
3565563,NA
714602,NA
7029975,NA
5977296,NA
317813,NA
5686451,NA
2733660,NA
2741470,NA
6667164,NA
8841346,NA
3192983,NA
5181762,NA
5984359,NA
3558137,NA
550136,NA
7387027,NA
2084449,NA
9188917,NA
1473163,NA
3037830,NA
3295101,NA
7717247,NA
493267,NA
6745535,NA
2747528,NA
1878645,NA
1456394,NA
391902,NA
7294626,NA
5665651,NA
2016981,NA
5041612,NA
1152690,NA
3246197,NA
5837271,NA
5534958,NA
9596977,NA
1556037,NA
8162225,NA
2649482,NA
168104,NA
2386655,NA
8215018,NA
2682426,NA
1194978,NA
6613794,NA
844195,NA
5725063,NA
4766038,NA
5599425,NA
4651603,NA
4125958,NA
1211531,NA
8054409,NA
5167942,NA
4039395,NA
6078787,NA
3735587,NA
2404166,NA
4773983,NA
4825442,NA
3965319,NA
2449962,NA
2297368,NA
3326986,NA
1799164,NA
398002,NA
1609099,NA
4652710,NA
3167187,NA
4421633,NA
6284859,NA
5208936,NA
3410862,NA
5510539,NA
8287374,NA
4713110,NA
2253942,NA
9198823,NA
8741276,NA
9144878,NA
6118042,NA
6708538,NA
6860864,NA
9280197,NA
6305064,NA
3351973,NA
7386960,NA
336805,NA
4121995,NA
8837848,NA
7117875,NA
2274043,NA
2019293,NA
758318,NA
3956644,NA
7128315,NA
1218932,NA
7768098,NA
4711145,NA
5397185,NA
8901674,NA
5868481,NA
7090630,NA
7590790,NA
9827579,NA
7404219,NA
5620890,NA
8407029,NA
9101722,NA
8031997,NA
1341040,NA
9985835,NA
4968066,NA
1990480,NA
9761287,NA
6016368,NA
4689834,NA
5730185,NA
6692888,NA
2755544,NA
242036,NA
3043310,NA
